name,description,author,title,year,journal
Whole above ground biomass moisture content,CO_324:0000564 Whole above ground biomass moisture content.,NA,NA,NA,NA
Ward Labs NIR Forage Analysis,Use NIR to measure chemistry of leaf punches,Ward Laboratories,Ward Guide,2019,
Visual assessment of stems with desiccated leaves,"Visually assess number of stems (main stems or tillers) that have one or more leaves showing desiccation per plot, recorded as 0 to 20 stems or >20 stems.",NA,NA,NA,NA
Visual assessment of minimum leaf desiccation,"Visual assessment of leaves within the plot showing desiccation, the estimated minimum percent leaf area desiccated of any single leaf among those with desiccation symptoms. Desiccation defined as premature cell death in younger leaves associated with injury or stress as opposed to senescence.",NA,NA,NA,NA
Planter seed drop count,From planter file recorded by Kincaid precision planter laser counter and associated planter software. Planted length of each subplot row approximately 3.5 meters.,NA,NA,NA,NA
Aboveground fresh biomass at harvest,The whole above ground biomass expressed fresh (field) basis that was harvested per unit area.,NA,NA,NA,NA
Seedling emergence rate count,Ratio of the number of seedlings emerged to the number of seeds dropped by planter during planting. Emerged seedlings counted manually by subplot row. Seed drop counts recorded by Kincaid precision planter laser counter during planting. Planted length of each subplot row approximately 3.5 meters.,NA,NA,NA,NA
post harvest stump count,Post harvest visual count of plant stumps per row within plot.,NA,NA,NA,NA
MultispeQ v1.0 field measurements of fluorescence-based and absorbance-based parameters,"Measurements of multiple photynthesis-related parameters were taken on sunlit leaves in the upper canopy using the handheld MultispeQ v1.0 instrument and the Leaf Photosynthesis protocol macro code developed by PhotosynQ Admin.  (https://photosynq.org/protocols/leaf-photosynthesis-multispeq-v1-0) 
Measurements made during August 2017 in the BAP experiment required a ladder to access leaves in the upper canopy.  Repeat measurements were taken on select plots between approximately 10:30 and 14:30, typically cycling through 8 plots (4 accessions x 2 reps) several times to establish a time series of the parameters centered around solar noon.  At each sampling time for each plot, 6 subsample measurements were taken within the plot.  During August 2017 irrigation treatments were implemented at two levels (water-deficit zones with no irrigation and well-watered zones irrigated for optimal plant water status).  Plots were selected for measurements within each of the two irrigation treatments. ","Newcomb, Maria",Maricopa Agricultural Center Field Measurements and Activities,2017,
98th_quantile_canopy_height,"With ply file right clipped into plot level, compute histogram along Z-axis within the plot. Then integrate multiple height histogram in one plot(because we may have multiple scans per day) into one histogram. At last we output the 98th quantiles of histogram.",NA,NA,NA,NA
Scanner 3d ply data to leaf angle distribution,"Leaf angle distribution is a key parameter to characterize canopy structure and plays a crucial role in controlling energy. The laser scanner in TERRA-REF gantry system is creating high throughput high resolution 3d plant models. We use 3d plant data to compute leaf normal orientation and then leads to leaf angle distribution. At last we generate two-parameter beta distribution and chi-parameter as our ‘single value traits’.
","Zongyang, Li",Maricopa Field Station Data and Metadata,2016,unpublished
Scanner 3d ply data to 98th quantile height,"With ply file right clipped into plot level, compute histogram along Z-axis within the plot. Then integrate multiple height histogram in one plot(because we may have multiple scans per day) into one histogram. At last we output the 98th quantiles of histogram.","Zongyang, Li",Maricopa Field Station Data and Metadata,2016,unpublished
Scanner 3d ply data to panicle counting,"uses bounding boxes information extracted from panicle detection extractor, with original laser scanner data, to create plot level panicle counting, convex hull volume/area data.","Zongyang, Li",Maricopa Field Station Data and Metadata,2016,unpublished
3D scanner to 98th quantile height,Using point cloud file from laser scanner and generates plot-level canopy height estimation(98th quantile) traits,"Zongyang, Li",Maricopa Field Station Data and Metadata,2018,
3D scanner to leaf angle distribution,"Using 3d data from laser scanner to compute leaf normal orientation and then leads to leaf angle distribution. At last we generate leaf angle mean and variance,  two-parameter beta distribution and chi-parameter as our ‘single value traits’","Zongyang, Li",Maricopa Field Station Data and Metadata,2018,
3D scanner to leaf length and width,Using the connected component and heuristic search to find leaf. Then find the shortest path as the leaf length and the longest perpendicular path as width,Zeyu Zhang,Maricopa Field Station Data and Metadata,2019,
3D scanner to panicle count faster_rcnn + roughness threshold + convex hull,"Using 3d data from laser scanner, use faster rcnn do object(panicle) detection. Then use panicle bounding boxes, generates counting, convex hull volume/area of panicles per plot.","Zongyang, Li",Maricopa Field Station Data and Metadata,2018,
Visual percent lodging estimate,Visually score percentage of plants in a plot that are lodged. 0 means no plant is lodged and 100 means all plants are completely lodged. The score is a subjective combination of the fraction of the plants lodged and the severity of lodging.,"Zhenbin Hu, Geoff Morris",Phenotyping protocol for TERRA-REF,2017,protocols.io
KSU emergence rate,"Start to record three days after first observed seedling emergence and visit each plot every other day. 81 - 100 % seeds germinated - 5, 61 - 80 % seeds germinated - 4, 41 - 60 % seeds germinated - 3, 21 - 40 % seeds germinated - 2, 1 - 20% seeds germinated - 1, 0 % No germination - 0",NA,NA,NA,NA
Visual assessment of leaf dessication,Leaves were visually scored for the presence (1) or absence (0) of leaf dessication in the plot as judged by a trained indiviudal. Desication was considered tan to dark nectrotic tissue on a fullly emerged leaf.,NA,NA,NA,NA
plant emergence counts,The number of plants per plot or subplot were counted during emergence by visual assessment on multiple dates early in the season. The number of plants with >= 1 centimeter of green tissue above ground surface were counted. ,NA,NA,NA,NA
Plant lodging incidence - Presence estimation,Plots were scored for lodging as assessed by main stalk leaning at an angle greater than 30 degrees from vertical. Scored as a binary trait.,NA,NA,NA,NA
Plant basal tiller number - Counting,Plants were demarcated in the field with a stake for repeated measurements over time. Basal tiller number was counted as the number of tillers with a fully emerged leaf. Sorghum Crop Ontology Identifier CO_324:0000344 http://www.cropontology.org/terms/CO_324:0000344/Plant%20basal%20tiller%20number%20-%20Counting/static-html?language=english,NA,NA,NA,NA
temperature of sunlit leaf with [instrument name],"Leaf surface temperature estimates of an individual pseudo-randomly selected sunlit leaf in the upper canopy, targeting fully expanded leaves when possible, using hand-held instruments. Typically 6 sub-sample measurements were taken within a plot, 3 of which were taken in each of the West and East subplot rows.",NA,NA,NA,NA
Visual assessment leaf desiccation maximum,Visually assess leaves within the plot showing desiccation and estimate the percent leaf area desiccated of any single leaf among those with desiccation symptoms. The estimated maximum percent leaf area desiccated of any single leaf among those with desiccation symptoms. ,NA,NA,NA,NA
Panicle height measurement,"Distance from soil to the top of the panicle (inflorescence) measured at the same time as canopy height. This is a visual estimate of the general top of panicles (vs top of the foliar canopy) for plots in which panicles had emerged, one estimate for each row of a 2-row plot.",NA,NA,NA,NA
Seedling number - Counting,Sorghum Crop Ontology Identifier CO_324:0000176 http://www.cropontology.org/terms/CO_324:0000176/Seedling%20number%20-%20Counting/static-html?language=english,NA,NA,NA,NA
Crown color - Estimation,1 = green 2 = red or purple,NA,NA,NA,NA
Aboveground fresh biomass KSU measurement,Harvest was done with a forage harvester (John Deere 5460 self-propelled forage harvester) at 15 cm above of ground.Biomass was measured with at plot level by using two middle rows in four row plot.,NA,NA,NA,NA
KSU leaf length measurement,1. Three plants were selected in each plot for measurement. 2. Leaf around 1.5 m was selected for measurement. 3. Wooden ruler used to measure leaf collar to end of leaf.,NA,NA,NA,NA
KSU leaf width measurement,1. Three plants were selected from each plot for measurement. 2. Leaf around 1.5 m was selected for measurement. 3. Use wooden ruler to measure the widest place along leaf,NA,NA,NA,NA
KSU leaf angle estimation,1. Top full extension of leaf was selected to measure. 2. Three plants were randomly selected to measure. 3. The middle leaf angle tool was used to measure the leaf angle. 4. Place the black bar on the right of the middle leaf angle tool close to the stem. Place the right bottom corner close to the angle between the leaf and stem.,NA,NA,NA,NA
Biomass oven drying,"After harvest, dry biomass in oven to constant weight. Then weigh the dry biomass and calculate moisture content and dry matter content as a fraction.",NA,NA,NA,NA
"Visual assessment of lodging at harvest on scale of 0, 1, or 2.",Rapid visual assessment at the time of harvest. Some of the lodging observed at harvest may have occurred during the time after irrigation was terminated to allow the ground to dry for harvest equipment access. ,NA,NA,NA,NA
MAC leaf width measurement,Use barcode scanning ruler to measure the widest part of the leaf.,NA,NA,NA,NA
MAC leaf length measurement,Measure from leaf tip to stem along the midrib.,NA,NA,NA,NA
KSU stem width measurement,Measurement made on the third internode from the ground. Use digital caliper to measure stem diameter.,NA,NA,NA,NA
Visual assessment of bird damage to the grain,Visually estimate the amount of bird damage to the grain as a percentage of the total grain on the head.,NA,NA,NA,NA
Visual rating of foliage greenness,Visually assess foliage greenness based on the proportion of dried and necrotic leaves. Rating of 1 = 0-10% leaves dried. Rating of 5 = >75% leaves dried.,NA,NA,NA,NA
KSU flowering time,"Record the date where 50% of the plants have one or more anthers showing. Three times each week (Monday, Wednesday and Friday) go through the field. Record the date when the plot was reached flowering. Flowering was defined as the date 50% of the plants have one or more anthers showing.",NA,NA,NA,NA
Incident PAR Decagon Sunflect Ceptometer,"Measurements taken using Decagon Sunfleck Ceptometer. Incident radiation readings were recorded once for each Range, along with the time of the incident light reading, with the probe positioned horizontally above the canopy. Recorded values are an average of 5 open readings taken at that time.",NA,NA,NA,NA
Ground-level PAR Decagon Sunflect Ceptometer,"Measurements taken using Decagon Sunfleck Ceptometer, on clear days near the time of solar noon. Recorded measurements are the average of 5 readings per plot. For each single reading, the probe is placed at ground level and at an angle such that the full length of the probe extends from the base of the main stems (planting line) of one row of a two-row plot to the base of the main stems (planting line) of the second row of the two-row plot.",NA,NA,NA,NA
Spike height measurement,Measure height to top of reproductive organ,NA,NA,NA,NA
Minutes after first incident PAR reading,Minutes after first incident PAR reading taken.,NA,NA,NA,NA
Tiller density estimate,Tiller density estimates based on a small sample destructively sampled for in-season estimates of leaf area and biomass,NA,NA,NA,NA
Dry biomass estimate,Estimated from in-season destructive samples of 5 to 10 plants per plot for in-season estimates of leaf area and biomass,NA,NA,NA,NA
SLA calculation,Divide green leaf area by green leaf weight,NA,NA,NA,NA
Tillers per plant estimate,Estimates of tillers per plant based on a small sample destructively sampled for in-season estimates of leaf area and biomass,NA,NA,NA,NA
Plant density estimate,Plant density estimates based on a small sample destructively sampled for in-season estimates of leaf area and biomass,NA,NA,NA,NA
Stalk diameter measurement,Stalk diameter measurements using calipers at middle of the stem internode immediately below the most recently fully emerged leaf.,"Newcomb, Maria",Maricopa Agricultural Center Field Measurements and Activities,2017,
LAI estimates by destructive plant sampling,"Leaf area index estimates were based on a small sample (5 to 10 plants) destructively sampled for in-season estimates of leaf area and biomass. Estimated the ratio of square meters leaf area to square meters land area, with leaf area measured using LI-COR Area Meter","Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
Flag leaf position count,"Position of the flag leaf based on number of elongated internodes and leaves on the main stem to the flag leaf, with 1 = first leaf to develop, increasing in consecutive integers up to the flag leaf.","Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
Leaf to stem weight ratio estimate,Leaf to stem weight ratios estimates based on a small sample (5 to 10 plants) destructively sampled for in-season estimates of leaf area and fresh- and dry-weights on either a per-plant or ground area basis. ,"Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
Stereo RGB data to emergence count,,ZongyangLi,Maricopa Field Station Data and Metadata,2020,
Stem elongated internodes and basal tillers counts - visual repeat measures on marked plants,Multiple plants per plot were demarcated in the field early in the season using golf tees placed adjacent to the selected seedlings; numbers of leaves (internodes) were repeatedly counted on the same plant over time by permanently marking each new fully emerged leaf with the leaf number (1 = first leaf to develop) to capture temporal dynamics of growth. Numbers of tillers at each observation early in the season were also counted. Sorghum Crop Ontology Identifier CO_324:0000235 http://www.cropontology.org/terms/CO_324:0000235/Stem%20elongated%20internodes%20number/static-html?language=english; Basal tiller number was counted as the number of tillers with a fully emerged leaf. Sorghum Crop Ontology Identifier CO_324:0000344 http://www.cropontology.org/terms/CO_324:0000344/Plant%20basal%20tiller%20number%20-%20Counting/static-html?language=english,"Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
Leaf polyphenolics and chlorophyll measurements: Dualex Scientific+ leaf-clip handheld optical meter,"The optical leaf-clip meter (Dualex Scientific+) uses 5 LED light sources, including 1 UV-A, 1 read and 2 near-infrared (NIR) and a silicon photodiode detector to estimate chlorophyll content in leaves as well as flavonol and anthocyanin contents in the leaf epidermis.  Measurements were taken on sunlit leaves in the upper canopy.  Within each sampled plot, multiple subsample measurements were taken, each on different leaves, targeting fully developed sunlit leaves when possible. The instrument reports 5 measurements:  1) the temperature of the optical emitting head, 2) chlorophyll index (=(NIR trans. - Red trans.)/Red trans), 3) flavonol index (=Log(NIR fluo. excited red/NIR fluo. excited UV-A), 4) anthocyanin index (=Log(NIR fluo. excited red/NIR fluo. excited green), and 5) NBI (proprietary) nitrogen status, Chl/Flav ratio. ","Newcomb, Maria",Maricopa Agricultural Center Field Measurements and Activities,2017,
LAI estimates using LI-COR handheld LAI-2200C Plant Canopy Analyzer,"The LAI (leaf area index) estimated nondestructively using LAI-2200C Plant Canopy Analyzer(LI-COR Inc., Lincoln, NE, USA) which allows users to operate under full sun condition without further requirements for sun angle. Measurements were conducted along a diagonal transect between the two plant rows of each sampled plot using the 45°view restrictor to hide the user from the sensor Field of View(FOV). Two above-canopy measurements were taken at the beginning and end of the plant rows; five below-canopy measurements were taken along the transect at even spacing by placing the sensor on the ground to assure maximum coverage of the plant canopy in the sensor FOV.",NA,NA,NA,NA
Visual assessment of maturity stage at harvest,"Sorghum growth stage descriptions follow Vanderlip RL. 1993. How a sorghum plant develops. Manhattan, KS, USA: Kansas State University Cooperative Extension. Growth stages grouped by the following categories: vegetative growth prior to flag leaf emergence; flag leaf fully emerged; flowering (anthesis); early, mid, and late grain fill. Numerical categories: 1 = Vegetative; 2 = Flag leaf; 3 = Flowering; 4 = Early grain fill; 5 = Mid grain fill; 6 = Late grain fill.  Early grain fill defined as time from flowering to milk or soft dough stages. Mid grain fill includes soft dough stage. Late grain fill defined as just past soft dough to physiological maturity. ","Newcomb, Maria",Field measurements from Maricopa Agricultural Center,2016,
In-season per-plant leaf area and biomass estimates by destructive sampling,"Five plants of median height selected from all plants within 1 meter section of the plot row. The five destructively sampled plants were processed for per-plant leaf area and biomass estimates. All leaves, fully emerged and emerging, were removed from the main stem of each of the five plants and run through leaf area meter to estimate total leaf area per plant (cm2).  Leaves of all five plants were pooled to measure combined leaf fresh weight. Main stems of all five plants were pooled to measure combined stem fresh weight.  Leaf and stem samples were placed in drying oven at 60 C for two days.  Dry weights of leaf and stem samples were measured as the combined weights of all five plants. 
","Newcomb, Maria",Maricopa Agricultural Center Field Measurements and Activities,2017,
